<RecentFiles>
  <RecentFiles>
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:IDatabaseFactory.cs" caret="188" fromTop="8" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:UnitOfWorkBase.cs" caret="683" fromTop="25" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:RepositoryBase.cs" caret="186" fromTop="7" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:DatabaseFactory.cs" caret="113" fromTop="4" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:CustomDisposable.cs" caret="367" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:DatabaseFactory.cs" caret="177" fromTop="4" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:IDatabaseFactory.cs" caret="146" fromTop="4" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:RepositoryBase.cs" caret="137" fromTop="4" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:UnitOfWorkBase.cs" caret="637" fromTop="21" />
    <File id="6798A666-9DA2-46B1-9F6F-B0B608A30861/d:Infrastructure/f:CustomDisposable.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
